Identifier   ProcessPCH\ /Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-cusvgtodmwxeungtobpobtlvppvz/InjectionBundle-Prefix.pch.pch\ InjectionBundle-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4ce8f8295dbbf59ee9ef4d94e4b5026f
Description  ProcessPCH\ /Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-cusvgtodmwxeungtobpobtlvppvz/InjectionBundle-Prefix.pch.pch\ InjectionBundle-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/y9/9pz9dm4x7ds3zb4qn07zjn5h0000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O1 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=10.3 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/InjectionBundle-generated-files.hmap -I/Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/InjectionBundle-own-target-headers.hmap -I/Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/InjectionBundle-all-target-headers.hmap -iquote /Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/InjectionBundle-project-headers.hmap -iquote.. -I/Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/libxml2 -I/Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/DerivedSources/x86_64 -I/Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/InjectionBundle.build/Debug-iphonesimulator/InjectionBundle.build/DerivedSources -F/Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/Debug-iphonesimulator -MD -MT dependencies -MF /Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-cusvgtodmwxeungtobpobtlvppvz/InjectionBundle-Prefix.pch.d -c /Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/InjectionBundle-Prefix.pch -o /Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-cusvgtodmwxeungtobpobtlvppvz/InjectionBundle-Prefix.pch.pch --serialize-diagnostics /Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-cusvgtodmwxeungtobpobtlvppvz/InjectionBundle-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/build/SharedPrecompiledHeaders/InjectionBundle-Prefix-cusvgtodmwxeungtobpobtlvppvz/InjectionBundle-Prefix.pch.pch\ InjectionBundle-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1494473346 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252971 418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1491594383 3838 33188
InputFile    /Users/lfs/projectMy/GitProject/SwiftThings/yykitTest/iOSInjectionProject/InjectionBundle-Prefix.pch 0 1503994200 161 33279
